-77	-66	-90	0	-79	-68	-92	0	-79	-68	-92	0	-81	-68	-92	0	-81	-68	-92	0	-79	-70	-94	0	-78	-72	-95	0	-79	-73	-96	0	-79	-72	-97	0	-79	-73	-96	0	-79	-73	-96	0	-79	-73	-94	0	-79	-73	-96	0	-81	-69	-95	0	-82	-67	-96	0	-82	-63	-93	0	-79	-60	-90	0	-80	-58	-90	0	-79	-54	-88	0	-80	-52	-89	0	-79	-50	-87	0	-75	-47	-84	0	-72	-45	-79	0	-71	-40	-77	0	-69	-35	-73	0	-67	-31	-69	0	-66	-29	-67	0	-64	-24	-63	0	-65	-20	-61	0	-64	-15	-57	0	-57	-2	-43	0	-51	4	-37	0	-41	16	-26	0	-39	20	-22	0	-33	24	-18	0	-38	19	-23	0	-41	12	-29	0	-53	0	-41	0	-67	-19	-59	0	-79	-35	-74	0	-76	-39	-75	0	-73	-40	-75	0	-63	-35	-69	0	-59	-30	-67	0	-59	-28	-65	0	-59	-27	-66	0	-72	-35	-75	0	-64	-27	-69	0	-51	-13	-57	0	-53	-12	-61	0	-58	-12	-63	0	-62	-10	-65	0	-75	-22	-77	0	-83	-33	-79	0	-88	-39	-85	0	-87	-41	-85	0	-88	-44	-88	
0	-84	-43	-86	0	-86	-42	-86	0	-86	-42	-87	0	-86	-42	-87	0	-89	-47	-92	0	-90	-50	-95	0	-86	-49	-95	0	-87	-53	-98	0	-90	-56	-101	0	-92	-55	-101	0	-91	-55	-99	0	-94	-55	-98	0	-97	-55	-100	0	-96	-52	-97	0	-94	-47	-94	0	-86	-34	-85	0	-86	-30	-81	0	-89	-26	-80	0	-85	-22	-76	0	-81	-19	-77	0	-84	-25	-83	0	-82	-24	-87	0	-74	-20	-77	0	-61	-8	-66	0	-46	1	-59	0	-26	6	-26	0	40	50	70	0	14	26	46	0	-1	12	36	0	-1	13	41	0	-13	1	32	0	-6	10	43	0	19	37	70	0	-4	14	47	0	-3	11	42	0	9	22	53	0	23	34	64	0	48	55	84	0	38	46	72	0	32	41	70	0	30	44	72	0	17	39	67	0	6	26	59	0	32	52	91	0	37	59	97	0	46	74	100	0	82	118	122	0	-69	-26	-45	0	-53	-6	-42	0	-67	-25	-64	0	-67	-22	-63	0	-71	-21	-67	0	-79	-28	-76	0	-79	-32	-79	0	-79	-37	-82	0	-75	-39	-83	0	-73	-40	
-82	0	-69	-41	-85	0	-73	-42	-87	0	-75	-43	-88	0	-77	-43	-88	0	-80	-44	-88	0	-81	-44	-86	0	-81	-42	-85	0	-59	-9	-57	0	-27	18	-29	0	-22	21	-26	0	-25	15	-30	0	-29	10	-36	0	-50	-9	-58	0	-85	-43	-94	0	-72	-28	-79	0	-63	-14	-68	0	-49	0	-54	0	-31	20	-38	0	-23	31	-30	0	-28	27	-34	0	-32	27	-31	0	-35	24	-28	0	-28	33	-21	0	-26	28	-7	0	-9	33	32	0	20	46	79	0	21	41	80	0	24	43	80	0	31	48	83	0	30	47	84	0	42	54	88	0	41	53	87	0	44	56	90	0	46	59	94	0	39	53	91	0	42	58	97	0	35	52	93	0	37	47	91	0	16	30	74	0	32	59	82	0	-34	15	-5	0	-70	8	-61	0	-80	5	-67	0	-83	4	-68	0	-86	4	-70	0	-87	10	-74	0	-87	11	-77	0	-86	12	-78	0	-86	3	-81	0	-84	-12	-86	0	-85	-45	-95	0	-89	-65	-103	0	-87	-79	-107	0	-83	-62	-98	0	-65	-26	-72	0	-59	-3	-60	0	-49	
14	-46	0	-51	17	-46	0	-50	24	-44	0	-49	27	-43	0	-47	22	-49	0	-50	16	-53	0	-50	15	-52	0	-50	13	-51	0	-48	14	-48	0	-43	19	-43	0	-37	30	-37	0	-35	37	-31	0	-34	38	-30	0	-27	45	-23	0	-23	49	-19	0	-6	67	-3	0	5	78	7	0	6	80	6	0	4	79	3	0	2	79	4	0	1	80	3	0	-4	78	-2	0	-11	72	-5	0	-13	67	-8	0	-13	63	-7	0	-14	57	-8	0	-18	53	-11	0	-26	42	-21	0	-36	32	-29	0	-49	19	-42	0	-56	11	-48	0	-57	7	-50	0	-60	1	-55	0	-62	-3	-56	0	-62	0	-52	0	-62	-2	-54	0	-63	-7	-58	0	-64	-11	-59	0	-65	-15	-61	0	-69	-21	-65	0	-70	-23	-64	0	-68	-23	-64	0	-65	-18	-64	0	-62	-13	-59	0	-46	7	-40	0	-40	18	-31	0	-37	22	-27	0	-37	25	-25	0	-34	28	-22	0	-33	26	-23	0	-38	21	-27	0	-47	11	-35	0	-58	-5	-46	0	-68	-23	-58	0	-71	-34	-64	0	-78	-50	-77	0	-81	-58	-81	0	
-79	-66	-88	0	-81	-68	-90	0	-79	-66	-88	0	-82	-67	-89	0	-81	-68	-90	0	-79	-69	-90	0	-79	-71	-92	0	-80	-72	-93	0	-78	-72	-95	0	-79	-73	-96	0	-80	-74	-97	0	-78	-72	-95	0	-78	-72	-95	0	-80	-68	-96	0	-81	-66	-95	0	-79	-62	-91	0	-79	-61	-92	0	-80	-60	-93	0	-80	-57	-93	0	-82	-57	-93	0	-81	-56	-92	0	-77	-54	-90	0	-76	-53	-89	0	-77	-49	-86	0	-70	-41	-78	0	-72	-41	-78	0	-69	-33	-71	0	-64	-24	-64	0	-66	-19	-60	0	-62	-11	-53	0	-59	-2	-44	0	-54	3	-39	0	-50	9	-33	0	-47	12	-30	0	-42	15	-27	0	-47	10	-32	0	-46	9	-32	0	-51	4	-37	0	-59	-5	-48	0	-70	-22	-62	0	-78	-34	-73	0	-75	-38	-74	0	-72	-39	-74	0	-68	-34	-72	0	-66	-32	-70	0	-64	-30	-69	0	-68	-31	-71	0	-68	-29	-72	0	-66	-26	-72	0	-69	-26	-75	0	-72	-23	-75	0	-76	-23	-78	0	-85	-29	-86	0	-89	-38	-86	0	-91	-42	-88	0	-88	-42	-86	0	-85	-45	-85	
0	-84	-46	-86	0	-87	-49	-89	0	-85	-47	-87	0	-90	-52	-92	0	-87	-53	-92	0	-92	-60	-99	0	-89	-59	-100	0	-90	-61	-102	0	-92	-61	-104	0	-92	-58	-102	0	-93	-57	-101	0	-99	-55	-100	0	-96	-52	-97	0	-96	-49	-96	0	-96	-46	-94	0	-91	-35	-86	0	-87	-26	-80	0	-91	-22	-80	0	-90	-21	-79	0	-91	-21	-82	0	-93	-32	-88	0	-89	-32	-91	0	-85	-34	-86	0	-74	-24	-80	0	-60	-15	-69	0	-10	19	-4	0	43	53	73	0	18	27	49	0	1	12	36	0	-8	4	32	0	-16	-3	27	0	-3	11	42	0	-3	13	46	0	6	22	55	0	15	28	59	0	28	39	69	0	28	37	66	0	20	28	54	0	37	43	70	0	37	45	71	0	37	49	75	0	16	36	63	0	10	31	61	0	25	46	83	0	38	58	98	0	59	82	116	0	82	111	128	0	10	44	42	0	-67	-26	-49	0	-66	-26	-65	0	-65	-20	-61	0	-67	-14	-61	0	-78	-22	-71	0	-88	-34	-85	0	-77	-30	-77	0	-80	-40	-85	0	-78	-42	
-86	0	-82	-50	-95	0	-75	-38	-84	0	-70	-32	-76	0	-68	-25	-72	0	-81	-36	-83	0	-75	-25	-73	0	-77	-26	-74	0	-69	-19	-67	0	-32	13	-34	0	-32	10	-35	0	-30	8	-36	0	-32	4	-40	0	-46	-7	-53	0	-85	-44	-93	0	-85	-42	-91	0	-82	-39	-86	0	-80	-37	-86	0	-65	-18	-72	0	-33	16	-44	0	-36	18	-43	0	-42	13	-40	0	-42	11	-36	0	-28	16	1	0	10	49	50	0	32	60	87	0	18	38	78	0	25	45	79	0	32	51	81	0	30	45	80	0	35	48	89	0	43	53	87	0	47	57	91	0	49	59	93	0	49	62	97	0	42	56	94	0	42	57	98	0	38	55	98	0	26	37	83	0	24	38	83	0	28	55	78	0	-21	27	7	0	-59	16	-50	0	-71	12	-59	0	-73	11	-59	0	-77	10	-62	0	-84	11	-72	0	-83	14	-71	0	-83	15	-75	0	-83	9	-78	0	-83	-6	-82	0	-83	-38	-92	0	-93	-63	-104	0	-90	-74	-106	0	-75	-46	-87	0	-66	-20	-71	0	-59	3	-59	0	-52	
15	-50	0	-50	21	-44	0	-49	23	-45	0	-48	27	-43	0	-48	18	-52	0	-49	17	-52	0	-50	13	-51	0	-47	15	-45	0	-46	16	-44	0	-39	23	-37	0	-31	33	-31	0	-34	35	-30	0	-37	32	-33	0	-44	25	-40	0	-42	27	-38	0	-24	46	-22	0	4	72	3	0	12	82	8	0	17	87	13	0	18	92	18	0	16	93	17	0	10	89	10	0	-1	78	-1	0	-7	72	-5	0	-13	63	-9	0	-17	53	-15	0	-19	48	-19	0	-32	39	-25	0	-41	32	-32	0	-54	18	-43	0	-55	19	-43	0	-60	12	-48	0	-60	12	-48	0	-58	11	-48	0	-59	7	-50	0	-61	2	-52	0	-62	-6	-57	0	-61	-10	-58	0	-67	-20	-66	0	-66	-22	-66	0	-66	-22	-66	0	-63	-20	-61	0	-62	-13	-59	0	-52	-2	-48	0	-50	5	-42	0	-42	17	-32	0	-40	22	-28	0	-39	23	-27	0	-37	25	-25	0	-38	21	-28	0	-40	17	-30	0	-49	8	-38	0	-60	-13	-50	0	-66	-26	-59	0	-73	-40	-69	0	-81	-56	-82	0	-79	-57	-83	0	
-79	-66	-88	0	-80	-67	-89	0	-80	-67	-89	0	-82	-67	-89	0	-81	-68	-90	0	-81	-68	-90	0	-81	-71	-92	0	-80	-72	-93	0	-78	-72	-95	0	-78	-72	-95	0	-80	-74	-97	0	-77	-71	-94	0	-78	-72	-95	0	-80	-68	-96	0	-80	-65	-94	0	-80	-63	-92	0	-80	-62	-93	0	-80	-60	-93	0	-81	-58	-94	0	-83	-58	-94	0	-80	-57	-93	0	-78	-55	-91	0	-77	-54	-90	0	-77	-52	-88	0	-74	-46	-83	0	-73	-44	-81	0	-67	-33	-71	0	-62	-22	-62	0	-57	-10	-51	0	-57	-3	-46	0	-58	-1	-43	0	-54	3	-39	0	-51	8	-34	0	-52	7	-35	0	-47	10	-32	0	-48	9	-33	0	-45	10	-31	0	-48	7	-34	0	-56	0	-43	0	-67	-16	-58	0	-75	-28	-68	0	-75	-36	-72	0	-72	-37	-72	0	-69	-35	-73	0	-67	-33	-71	0	-67	-33	-72	0	-70	-33	-73	0	-69	-30	-73	0	-69	-27	-72	0	-75	-29	-79	0	-79	-28	-80	0	-82	-27	-82	0	-86	-31	-86	0	-88	-37	-85	0	-91	-41	-87	0	-87	-43	-87	0	-86	-46	-86	
0	-85	-47	-87	0	-88	-51	-89	0	-86	-48	-88	0	-91	-53	-93	0	-87	-55	-94	0	-93	-63	-102	0	-92	-64	-102	0	-92	-64	-102	0	-94	-64	-105	0	-93	-59	-103	0	-93	-57	-101	0	-99	-55	-100	0	-97	-53	-98	0	-97	-50	-97	0	-98	-47	-95	0	-94	-35	-87	0	-90	-27	-81	0	-94	-23	-81	0	-93	-22	-80	0	-94	-22	-83	0	-94	-33	-89	0	-92	-36	-93	0	-89	-38	-90	0	-72	-23	-77	0	-71	-27	-78	0	-8	19	1	0	38	48	68	0	10	19	41	0	4	15	39	0	-8	4	30	0	-14	0	28	0	-5	9	40	0	-3	13	46	0	-8	8	41	0	30	40	72	0	14	23	53	0	24	31	60	0	54	62	88	0	45	51	78	0	25	33	59	0	14	26	52	0	16	36	63	0	14	35	65	0	4	25	62	0	30	50	90	0	39	62	98	0	78	103	127	0	68	100	105	0	-47	-9	-23	0	-59	-18	-53	0	-60	-13	-53	0	-68	-14	-59	0	-76	-19	-66	0	-78	-22	-71	0	-76	-26	-74	0	-77	-35	-80	0	-84	-44	
-89	0	-83	-46	-92	0	-75	-35	-81	0	-66	-22	-67	0	-68	-18	-66	0	-76	-23	-71	0	-76	-18	-67	0	-77	-19	-68	0	-69	-18	-66	0	-37	10	-37	0	-37	5	-40	0	-34	4	-40	0	-35	1	-43	0	-50	-11	-57	0	-85	-44	-93	0	-88	-45	-94	0	-86	-47	-90	0	-87	-47	-93	0	-77	-33	-84	0	-53	-5	-61	0	-41	8	-46	0	-47	4	-44	0	-53	-3	-43	0	8	44	48	0	26	57	74	0	27	50	84	0	20	38	77	0	27	45	78	0	34	51	80	0	33	48	83	0	43	53	95	0	45	55	89	0	48	58	92	0	51	61	95	0	47	60	95	0	42	55	95	0	40	55	96	0	38	55	98	0	40	51	97	0	31	45	90	0	31	56	80	0	-17	31	11	0	-55	19	-49	0	-65	16	-55	0	-75	9	-61	0	-80	7	-65	0	-84	11	-71	0	-84	13	-72	0	-85	13	-77	0	-85	7	-80	0	-86	-9	-85	0	-86	-39	-93	0	-93	-59	-103	0	-87	-67	-100	0	-70	-37	-79	0	-66	-14	-69	0	-58	6	-58	0	-53	
17	-51	0	-49	23	-45	0	-48	24	-44	0	-50	25	-45	0	-50	16	-53	0	-44	21	-46	0	-45	17	-45	0	-46	15	-43	0	-43	18	-40	0	-34	28	-32	0	-26	38	-25	0	-28	39	-26	0	-33	34	-31	0	-40	27	-38	0	-35	32	-33	0	-25	42	-25	0	-1	65	-4	0	14	80	10	0	21	88	15	0	22	94	20	0	20	95	19	0	14	92	13	0	1	80	1	0	-3	74	-2	0	-7	66	-5	0	-12	58	-11	0	-14	53	-14	0	-29	42	-22	0	-37	36	-28	0	-49	25	-37	0	-52	22	-40	0	-57	16	-44	0	-55	17	-43	0	-56	16	-44	0	-56	10	-47	0	-57	4	-50	0	-61	-7	-58	0	-63	-13	-61	0	-68	-24	-69	0	-67	-26	-69	0	-63	-22	-65	0	-59	-19	-59	0	-60	-11	-57	0	-52	1	-46	0	-48	9	-38	0	-46	16	-34	0	-43	19	-31	0	-38	24	-26	0	-35	27	-23	0	-36	23	-26	0	-41	16	-31	0	-50	4	-41	0	-61	-17	-54	0	-68	-30	-64	0	-72	-41	-70	0	-79	-54	-80	0	-77	-53	-79	0	
-81	-68	-90	0	-79	-66	-88	0	-83	-68	-90	0	-83	-68	-90	0	-83	-68	-90	0	-81	-68	-90	0	-81	-71	-92	0	-80	-72	-93	0	-78	-72	-95	0	-79	-73	-96	0	-79	-73	-96	0	-78	-72	-95	0	-78	-72	-95	0	-80	-68	-96	0	-80	-64	-95	0	-79	-64	-93	0	-80	-62	-93	0	-80	-60	-93	0	-79	-58	-94	0	-82	-59	-95	0	-80	-59	-96	0	-79	-58	-94	0	-79	-58	-94	0	-78	-57	-93	0	-78	-55	-91	0	-77	-49	-86	0	-66	-32	-71	0	-57	-14	-55	0	-46	3	-39	0	-42	14	-29	0	-50	9	-33	0	-56	3	-39	0	-54	5	-37	0	-52	5	-37	0	-51	6	-36	0	-45	12	-30	0	-41	14	-27	0	-41	14	-27	0	-46	11	-35	0	-57	-3	-46	0	-64	-16	-56	0	-71	-27	-66	0	-71	-32	-68	0	-72	-35	-73	0	-72	-36	-74	0	-74	-37	-77	0	-75	-38	-78	0	-75	-34	-77	0	-77	-33	-78	0	-81	-31	-79	0	-83	-31	-82	0	-84	-29	-82	0	-85	-30	-83	0	-86	-33	-81	0	-87	-37	-83	0	-86	-41	-82	0	-85	-45	-84	
0	-86	-49	-85	0	-86	-51	-86	0	-85	-50	-85	0	-87	-52	-87	0	-87	-56	-93	0	-92	-65	-99	0	-91	-69	-102	0	-95	-70	-106	0	-95	-65	-104	0	-94	-59	-101	0	-93	-53	-98	0	-101	-52	-98	0	-98	-48	-96	0	-98	-47	-95	0	-98	-44	-95	0	-97	-33	-90	0	-98	-26	-86	0	-97	-21	-83	0	-98	-20	-82	0	-97	-20	-85	0	-94	-29	-83	0	-88	-33	-86	0	-88	-38	-88	0	-87	-40	-94	0	-83	-44	-90	0	-4	17	10	0	28	33	56	0	14	19	42	0	2	9	34	0	-1	7	32	0	-6	4	30	0	-8	5	35	0	5	18	49	0	18	32	63	0	29	38	67	0	55	62	91	0	44	50	77	0	41	47	74	0	39	46	71	0	36	44	70	0	26	38	64	0	23	43	70	0	19	38	67	0	15	36	66	0	25	46	83	0	53	73	112	0	47	70	102	0	108	136	132	0	-15	19	17	0	-50	-8	-31	0	-50	-5	-29	0	-58	-9	-37	0	-52	0	-31	0	-55	-4	-39	0	-77	-27	-65	0	-80	-33	-73	0	-78	-35	
-76	0	-66	-23	-64	0	-73	-26	-67	0	-57	-3	-46	0	-58	5	-42	0	-66	2	-47	0	-72	1	-53	0	-81	-5	-61	0	-71	-12	-64	0	-49	2	-46	0	-51	-7	-52	0	-47	-7	-52	0	-49	-11	-55	0	-59	-20	-66	0	-87	-47	-93	0	-89	-46	-95	0	-81	-47	-86	0	-84	-47	-87	0	-92	-55	-97	0	-62	-23	-66	0	-54	-13	-49	0	-77	-35	-60	0	-1	39	24	0	29	53	85	0	22	45	81	0	17	37	77	0	24	44	78	0	34	51	80	0	36	51	79	0	43	55	89	0	50	60	100	0	48	57	93	0	50	60	94	0	48	60	94	0	44	58	96	0	44	60	99	0	39	56	97	0	42	59	102	0	43	58	99	0	27	44	85	0	41	69	90	0	-34	13	-11	0	-46	27	-43	0	-52	24	-46	0	-64	19	-51	0	-71	12	-59	0	-81	11	-68	0	-83	12	-71	0	-84	13	-75	0	-86	6	-81	0	-88	-9	-88	0	-88	-38	-94	0	-91	-54	-100	0	-79	-49	-88	0	-60	-20	-66	0	-65	-6	-65	0	-61	12	-58	0	-56	
19	-51	0	-50	25	-45	0	-51	23	-45	0	-58	18	-52	0	-49	18	-47	0	-45	21	-42	0	-39	22	-34	0	-32	27	-25	0	-27	32	-21	0	-22	38	-18	0	-20	43	-17	0	-25	38	-26	0	-23	40	-24	0	-26	36	-26	0	-28	34	-28	0	-23	40	-24	0	-12	49	-15	0	7	68	2	0	19	81	13	0	21	91	17	0	22	95	19	0	21	97	18	0	8	86	7	0	1	78	2	0	-3	70	-1	0	-7	63	-6	0	-10	57	-10	0	-24	46	-15	0	-36	36	-25	0	-47	27	-35	0	-49	25	-37	0	-51	22	-38	0	-53	20	-40	0	-58	15	-45	0	-53	8	-48	0	-57	2	-51	0	-63	-13	-61	0	-66	-24	-69	0	-67	-28	-71	0	-70	-31	-74	0	-67	-28	-71	0	-57	-18	-61	0	-60	-10	-56	0	-54	1	-46	0	-46	15	-33	0	-43	21	-29	0	-42	22	-28	0	-36	26	-24	0	-36	26	-24	0	-38	21	-28	0	-41	14	-33	0	-46	3	-39	0	-54	-17	-55	0	-66	-34	-67	0	-77	-45	-77	0	-80	-48	-80	0	-71	-39	-71	0	
-81	-68	-90	0	-79	-66	-88	0	-83	-68	-90	0	-83	-68	-90	0	-83	-68	-90	0	-81	-68	-90	0	-81	-71	-92	0	-80	-72	-93	0	-78	-72	-95	0	-78	-73	-96	0	-78	-73	-96	0	-78	-73	-96	0	-78	-71	-96	0	-80	-67	-97	0	-78	-64	-96	0	-79	-64	-93	0	-80	-62	-93	0	-80	-60	-93	0	-80	-59	-95	0	-80	-59	-96	0	-80	-59	-96	0	-79	-60	-95	0	-78	-59	-94	0	-78	-59	-94	0	-79	-56	-92	0	-75	-47	-85	0	-65	-31	-70	0	-55	-12	-53	0	-46	5	-37	0	-39	19	-27	0	-39	20	-22	0	-51	8	-34	0	-52	5	-37	0	-50	7	-35	0	-48	7	-34	0	-41	14	-27	0	-39	16	-25	0	-40	15	-26	0	-45	12	-34	0	-54	0	-43	0	-60	-11	-53	0	-68	-24	-63	0	-71	-29	-68	0	-73	-33	-72	0	-73	-36	-74	0	-76	-39	-77	0	-77	-40	-82	0	-78	-37	-80	0	-79	-35	-80	0	-81	-32	-78	0	-81	-30	-78	0	-81	-27	-78	0	-84	-30	-81	0	-88	-32	-81	0	-86	-36	-82	0	-85	-40	-81	0	-83	-43	-82	
0	-87	-50	-86	0	-87	-52	-86	0	-84	-52	-85	0	-85	-53	-86	0	-87	-56	-91	0	-91	-64	-98	0	-92	-70	-102	0	-97	-72	-106	0	-95	-66	-103	0	-94	-60	-99	0	-93	-54	-97	0	-100	-49	-97	0	-98	-47	-95	0	-98	-44	-95	0	-98	-41	-94	0	-98	-31	-90	0	-98	-24	-86	0	-98	-19	-84	0	-100	-19	-84	0	-98	-19	-84	0	-93	-26	-79	0	-87	-30	-83	0	-87	-37	-85	0	-84	-40	-91	0	-88	-51	-93	0	-5	15	12	0	37	41	62	0	6	9	32	0	2	7	30	0	-1	6	31	0	-4	4	30	0	-6	5	35	0	0	11	41	0	3	16	46	0	24	32	58	0	52	58	85	0	24	29	54	0	23	28	53	0	14	21	46	0	9	17	43	0	61	73	101	0	-6	11	40	0	21	41	68	0	19	41	69	0	7	29	63	0	35	57	95	0	49	72	106	0	95	123	132	0	-18	14	19	0	-34	7	-6	0	-39	5	-9	0	-45	2	-14	0	-38	9	-8	0	-52	-5	-29	0	-73	-26	-56	0	-69	-24	-58	0	-81	-38	
-73	0	-71	-25	-62	0	-54	-4	-42	0	-68	-9	-51	0	-43	25	-20	0	-59	15	-35	0	-68	11	-44	0	-82	0	-57	0	-69	-9	-61	0	-56	-3	-51	0	-57	-10	-57	0	-51	-11	-56	0	-51	-11	-56	0	-61	-21	-67	0	-89	-46	-93	0	-91	-45	-95	0	-79	-46	-88	0	-76	-42	-81	0	-91	-57	-95	0	-63	-27	-61	0	-64	-27	-51	0	-56	-22	-30	0	32	65	70	0	31	57	90	0	20	42	80	0	22	42	81	0	25	45	79	0	30	46	77	0	34	48	79	0	46	58	92	0	52	60	99	0	51	57	94	0	51	60	96	0	47	58	94	0	42	56	94	0	41	59	98	0	38	55	96	0	42	59	102	0	42	60	99	0	24	44	83	0	55	83	102	0	-31	17	-9	0	-34	37	-34	0	-48	28	-42	0	-58	22	-47	0	-70	10	-59	0	-80	9	-69	0	-83	10	-73	0	-85	12	-76	0	-86	6	-81	0	-85	-6	-85	0	-87	-35	-91	0	-87	-50	-96	0	-74	-39	-81	0	-59	-13	-63	0	-63	-1	-63	0	-58	18	-54	0	-53	
24	-48	0	-48	28	-42	0	-50	26	-44	0	-54	22	-48	0	-46	23	-42	0	-42	23	-37	0	-32	29	-25	0	-23	36	-13	0	-18	40	-9	0	-18	41	-12	0	-18	43	-15	0	-25	39	-25	0	-23	41	-23	0	-25	39	-24	0	-27	35	-27	0	-23	39	-23	0	-16	46	-16	0	1	62	-2	0	16	77	11	0	15	86	15	0	18	92	18	0	20	97	21	0	13	92	13	0	6	83	7	0	1	74	3	0	-4	66	-3	0	-10	60	-8	0	-23	44	-15	0	-37	32	-27	0	-48	24	-36	0	-48	25	-35	0	-50	23	-37	0	-52	20	-40	0	-59	13	-47	0	-56	3	-50	0	-59	-2	-55	0	-63	-16	-63	0	-67	-25	-70	0	-68	-31	-73	0	-69	-32	-74	0	-69	-32	-74	0	-56	-16	-61	0	-56	-6	-52	0	-52	3	-44	0	-44	17	-31	0	-44	22	-28	0	-38	26	-24	0	-39	25	-25	0	-39	23	-27	0	-43	16	-32	0	-45	10	-37	0	-47	0	-41	0	-57	-21	-59	0	-67	-34	-69	0	-77	-45	-78	0	-79	-43	-77	0	-68	-30	-64	0	
-80	-67	-89	0	-81	-68	-90	0	-83	-68	-90	0	-83	-68	-90	0	-81	-68	-90	0	-81	-68	-90	0	-81	-71	-92	0	-80	-72	-93	0	-77	-72	-95	0	-79	-74	-97	0	-77	-72	-95	0	-78	-73	-96	0	-78	-72	-97	0	-79	-68	-98	0	-79	-65	-97	0	-82	-66	-97	0	-82	-64	-95	0	-81	-61	-94	0	-82	-61	-97	0	-81	-60	-97	0	-81	-60	-97	0	-79	-59	-96	0	-79	-60	-95	0	-79	-60	-95	0	-78	-57	-94	0	-68	-40	-78	0	-62	-25	-65	0	-53	-8	-49	0	-43	11	-34	0	-38	22	-24	0	-28	31	-11	0	-32	25	-17	0	-42	15	-27	0	-50	5	-36	0	-46	9	-32	0	-39	16	-25	0	-34	21	-20	0	-36	19	-22	0	-39	18	-29	0	-49	5	-40	0	-56	-5	-47	0	-66	-19	-59	0	-71	-27	-66	0	-76	-34	-73	0	-78	-36	-75	0	-83	-41	-80	0	-80	-43	-85	0	-83	-42	-85	0	-84	-37	-83	0	-83	-34	-80	0	-83	-33	-79	0	-82	-29	-76	0	-82	-29	-77	0	-86	-30	-79	0	-86	-33	-80	0	-81	-36	-77	0	-80	-40	-79	
0	-82	-46	-80	0	-85	-50	-84	0	-87	-55	-88	0	-87	-55	-88	0	-90	-62	-95	0	-91	-65	-97	0	-96	-75	-105	0	-97	-73	-105	0	-94	-65	-102	0	-95	-58	-98	0	-94	-53	-96	0	-98	-45	-93	0	-95	-41	-92	0	-94	-37	-90	0	-93	-33	-89	0	-96	-27	-86	0	-98	-21	-86	0	-98	-17	-82	0	-103	-17	-85	0	-99	-16	-82	0	-95	-26	-79	0	-88	-32	-83	0	-87	-40	-87	0	-88	-46	-97	0	-78	-41	-81	0	14	33	33	0	41	42	64	0	21	25	46	0	0	4	25	0	-4	1	24	0	-4	4	29	0	-6	3	32	0	17	26	55	0	24	35	65	0	39	46	71	0	32	37	62	0	48	53	78	0	51	53	79	0	53	58	83	0	3	11	37	0	-16	-3	27	0	17	34	63	0	-8	10	37	0	3	26	50	0	-3	21	49	0	27	50	86	0	48	71	107	0	77	102	130	0	1	32	43	0	-18	22	26	0	-17	23	28	0	1	41	46	0	-9	29	33	0	-41	-3	-6	0	-49	-8	-21	0	-38	6	-15	0	-82	-39	
-64	0	-76	-31	-61	0	-41	13	-20	0	-61	3	-34	0	-32	41	1	0	-35	46	-1	0	-67	20	-34	0	-80	11	-48	0	-67	1	-54	0	-66	-6	-58	0	-68	-17	-65	0	-62	-17	-64	0	-58	-15	-62	0	-65	-25	-71	0	-82	-37	-84	0	-88	-42	-92	0	-79	-47	-92	0	-69	-38	-75	0	-86	-54	-86	0	-61	-31	-50	0	-60	-32	-35	0	37	62	81	0	20	41	78	0	16	42	74	0	16	40	72	0	19	41	75	0	29	46	81	0	36	50	88	0	46	56	95	0	47	57	91	0	49	57	89	0	55	61	98	0	52	61	97	0	52	63	99	0	44	61	98	0	44	62	101	0	42	62	102	0	47	66	109	0	37	58	95	0	27	48	85	0	56	86	101	0	-3	46	18	0	-18	51	-20	0	-35	41	-31	0	-41	35	-34	0	-56	22	-47	0	-75	12	-66	0	-86	7	-76	0	-87	10	-78	0	-87	5	-82	0	-86	-7	-86	0	-86	-33	-91	0	-78	-38	-87	0	-72	-33	-76	0	-63	-12	-64	0	-61	6	-59	0	-60	17	-55	0	-57	
26	-50	0	-52	27	-44	0	-55	21	-49	0	-48	28	-42	0	-41	29	-32	0	-31	35	-22	0	-22	40	-12	0	-17	41	-5	0	-12	45	-2	0	-12	46	-3	0	-18	42	-14	0	-26	41	-24	0	-30	37	-28	0	-35	31	-32	0	-34	29	-31	0	-31	32	-28	0	-24	39	-21	0	-6	56	-6	0	9	71	9	0	9	82	11	0	13	90	15	0	18	97	20	0	20	101	24	0	12	93	16	0	3	80	8	0	-6	69	-1	0	-13	59	-9	0	-24	43	-16	0	-39	30	-29	0	-46	25	-33	0	-54	17	-41	0	-55	16	-42	0	-60	11	-47	0	-65	4	-54	0	-62	-3	-55	0	-66	-10	-61	0	-71	-24	-70	0	-72	-33	-76	0	-75	-38	-78	0	-66	-29	-71	0	-61	-22	-65	0	-51	-11	-56	0	-53	-3	-49	0	-52	3	-44	0	-46	17	-31	0	-45	21	-29	0	-42	24	-26	0	-41	23	-27	0	-43	19	-31	0	-48	13	-35	0	-54	0	-45	0	-54	-11	-52	0	-60	-31	-68	0	-68	-40	-74	0	-75	-39	-77	0	-77	-35	-74	0	-70	-23	-63	0	
